Module	Section	Sample Name	Source
FastQC	all_sections	CCS5_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CCS5_R1_clean_fastqc.zip
FastQC	all_sections	TEX_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/TEX_R1_clean_fastqc.zip
FastQC	all_sections	CAR_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CAR_R1_clean_fastqc.zip
FastQC	all_sections	UMP_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/UMP_R2_clean_fastqc.zip
FastQC	all_sections	CCS2_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CCS2_R1_clean_fastqc.zip
FastQC	all_sections	BILL_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/BILL_R1_clean_fastqc.zip
FastQC	all_sections	BILL_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/BILL_R2_clean_fastqc.zip
FastQC	all_sections	CCS2_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CCS2_R2_clean_fastqc.zip
FastQC	all_sections	UMP_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/UMP_R1_clean_fastqc.zip
FastQC	all_sections	CAR_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CAR_R2_clean_fastqc.zip
FastQC	all_sections	TEX_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/TEX_R2_clean_fastqc.zip
FastQC	all_sections	CCS5_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CCS5_R2_clean_fastqc.zip
FastQC	all_sections	OC5C_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC5C_R1_clean_fastqc.zip
FastQC	all_sections	BOB_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/BOB_R2_clean_fastqc.zip
FastQC	all_sections	BOP_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/BOP_R1_clean_fastqc.zip
FastQC	all_sections	CARL_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CARL_R2_clean_fastqc.zip
FastQC	all_sections	OC3D_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC3D_R2_clean_fastqc.zip
FastQC	all_sections	CCS1_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CCS1_R1_clean_fastqc.zip
FastQC	all_sections	CCS1_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CCS1_R2_clean_fastqc.zip
FastQC	all_sections	CARL_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CARL_R1_clean_fastqc.zip
FastQC	all_sections	OC3D_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC3D_R1_clean_fastqc.zip
FastQC	all_sections	BOP_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/BOP_R2_clean_fastqc.zip
FastQC	all_sections	BOB_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/BOB_R1_clean_fastqc.zip
FastQC	all_sections	OC5C_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC5C_R2_clean_fastqc.zip
FastQC	all_sections	CCS4_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CCS4_R2_clean_fastqc.zip
FastQC	all_sections	SDS1_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/SDS1_R1_clean_fastqc.zip
